Time (s),Amplitude (0°) (V),Amplitude (45°) (V),Amplitude (70°) (V),d_amp_0,d_amp_45,d_amp_70,Defect,AI_Defect
0.2918139573633236,-0.3151866453346006,0.7554376738293098,0.0,-0.7533925428037069,0.8517759293079143,0.0,1,1
0.0354760159298213,-0.471210300000312,0.5613978736022516,0.0,-0.1560236546657114,-0.19403980022705825,0.0,0,1
-0.2835216287439333,-0.178089211992855,-0.7985233652095125,0.0,0.293121088007457,-1.359921238811764,0.0,1,1
0.2118130157456119,-0.7094794730022884,0.9749012153072124,0.0,-0.5313902610094334,1.7734245805167248,0.0,1,1
-0.2117650051685491,-0.2876484827821182,-0.5116401224964287,0.0,0.42183099022017023,-1.486541337803641,0.0,1,1
0.8822713594465104,-0.394713096549883,-0.5586888451602203,0.0,-0.10706461376776483,-0.047048722663791676,0.0,0,1
0.4987218151732384,-0.5934604875272054,-0.2733271962107888,0.0,-0.19874739097732236,0.2853616489494315,0.0,1,1
-0.6074545030178671,-0.6879860133010809,-0.8294333420704536,0.0,-0.09452552577387552,-0.5561061458596648,0.0,1,1
0.4107881280980217,-0.2476334636181276,-0.5117032275321203,0.0,0.4403525496829533,0.31773011453833333,0.0,1,1
0.4211710615988278,0.2420310446914511,0.3762545462341937,0.0,0.4896645083095787,0.887957773766314,0.0,1,1
0.5221575957942641,0.7073422675282204,0.7065768514884299,0.0,0.4653112228367693,0.33032230525423617,0.0,1,1
0.2354654064682573,0.5616723040656626,0.7560900105956618,0.0,-0.14566996346255778,0.049513159107231974,0.0,0,1
0.4254810520454519,0.9928039857539052,-0.413162665980713,0.0,0.43113168168824256,-1.1692526765763749,0.0,1,1
-0.445359030325902,0.98185963454173,-0.1281125410319641,0.0,-0.010944351212175185,0.28505012494874893,0.0,1,1
0.7400833563673686,0.4959980784919535,0.1308854496254441,0.0,-0.4858615560497765,0.2589979906574082,0.0,1,1
-0.9001313160507889,0.390329124534287,-0.2171426750893803,0.0,-0.10566895395766651,-0.34802812471482436,0.0,1,1
-0.9948577847593908,-0.4389960406244939,-0.212828321353075,0.0,-0.8293251651587809,0.0043143537363052875,0.0,1,1
0.6962629198819903,0.9124710553734464,0.6578312625043816,0.0,1.3514670959979402,0.8706595838574567,0.0,1,1
-0.1602926081553792,-0.4537083297025559,0.5449603034858828,0.0,-1.3661793850760025,-0.11287095901849886,0.0,1,1
0.9718035153293944,0.3511419597315701,0.3745728757815816,0.0,0.8048502894341261,-0.17038742770430115,0.0,1,1
0.9406646597296904,-0.3770400850381086,-0.7772851131859013,0.0,-0.7281820447696787,-1.151857988967483,0.0,1,1
-0.1630499409407617,0.7903006131775159,-0.9585103599915225,0.0,1.1673406982156245,-0.18122524680562113,0.0,1,1
0.4919313180416391,0.8596318869837021,-0.601028954598112,0.0,0.0693312738061862,0.35748140539341045,0.0,1,1
0.7229126660511005,-0.2226296484354064,0.2996643131389096,0.0,-1.0822615354191085,0.9006932677370216,0.0,1,1
0.7613566841616088,0.8936647740072117,-0.0734180558426693,0.0,1.1162944224426181,-0.3730823689815789,0.0,1,1
-0.8112657722818246,0.6087911291977703,-0.3271698046209699,0.0,-0.28487364480944133,-0.2537517487783006,0.0,1,1
-0.7613505005845158,0.5621751601745697,0.3076870851777225,0.0,-0.04661596902320064,0.6348568897986924,0.0,1,1
-0.7903356514289315,0.1427200148373193,0.993185310207258,0.0,-0.41945514533725037,0.6854982250295355,0.0,1,1
-0.140502268619866,0.2856686357806841,0.2950800547170484,0.0,0.14294862094336477,-0.6981052554902096,0.0,1,1
0.0029445086327601,-0.1422999336521253,-0.9824529659582806,0.0,-0.42796856943280936,-1.277533020675329,0.0,1,1
-0.6996484434648642,0.9264857813293764,-0.4516518525483406,0.0,1.0687857149815017,0.53080111340994,0.0,1,1
0.6623833780668411,-0.5235667296488886,0.7175027516627395,0.0,-1.450052510978265,1.16915460421108,0.0,1,1
0.8308749856124757,-0.9356349092208788,0.7706586079479552,0.0,-0.41206817957199016,0.053155856285215686,0.0,0,1
0.2698387655790351,-0.6406873119934058,0.1422467753228844,0.0,0.294947597227473,-0.6284118326250707,0.0,1,1
0.3378234458309253,-0.0795016984311831,0.2303396328248022,0.0,0.5611856135622226,0.08809285750191778,0.0,1,1
-0.952743455604242,0.7778660503176147,-0.0714375263085633,0.0,0.8573677487487978,-0.3017771591333655,0.0,1,1
-0.0433801345929929,-0.4246078096537931,0.6632768233812034,0.0,-1.2024738599714078,0.7347143496897667,0.0,1,1
0.6063938564592379,-0.4864935995809636,-0.4132345150961103,0.0,-0.06188578992717053,-1.0765113384773137,0.0,1,1
-0.8763514134082571,0.3244383821941601,0.089472415402604,0.0,0.8109319817751237,0.5027069304987143,0.0,1,1
-0.5038656153127294,-0.1368799393184701,-0.444621047197649,0.0,-0.4613183215126302,-0.534093462600253,0.0,1,1
0.4214989368418318,-0.2125269030199488,0.3433169605529025,0.0,-0.07564696370147872,0.7879380077505516,0.0,1,1
0.6277570166262929,0.4366017281502161,0.1158976038691546,0.0,0.649128631170165,-0.2274193566837479,0.0,1,1
-0.5444075557841264,0.8835566066728822,0.48253487574785,0.0,0.4469548785226661,0.3666372718786954,0.0,1,1
-0.2017299104339356,-0.903232646339272,-0.1544267246398705,0.0,-1.786789253012154,-0.6369616003877205,0.0,1,1
0.2991139918364767,-0.4676054679823183,0.2088643895336319,0.0,0.43562717835695375,0.3632911141735024,0.0,1,1
0.4771779746812215,-0.516437634175605,0.169554185733409,0.0,-0.048832166193286675,-0.039310203800222904,0.0,0,1
